id,date_,neighborhood,x,y,neighborhood2,household,region,population
CUST742,2/20/2025 0:17,محله طرشت,51.338153,35.706343,طرشت,7945,2,25110
CUST820,12/22/2024 22:32,محله اراج,51.490265,35.799944,اراج,5486,1,16408
CUST10034,3/7/2025 1:20,محله بهمنیار,51.401087,35.62349,بهمنيار,3802,19,13162
CUST10295,5/28/2025 0:41,محله شیان,51.516659,35.780019,لويزان  - شيان,8125,4,25723
CUST104,4/5/2025 14:40,محله بهارستان,51.431231,35.696276,بهارستان,5243,12,15128
CUST7043,4/10/2025 21:14,محله فردوسي,51.42539,35.697459,فردوسي,2350,12,7637
CUST379,1/18/2025 12:26,محله هفت حوض,51.491569,35.726798,هفت حوض,11552,8,32960
CUST38707,3/2/2025 8:26,محله هفت حوض,51.485775,35.72543,فدک,14152,8,40134
CUST831,1/22/2025 12:39,محله دستغیب,51.344376,35.685909,دستغيب,7598,9,22087
CUST199,6/20/2025 23:33,محله آپادانا,51.322454,35.704205,آپادانا,5839,5,18037
CUST141,3/3/2025 17:37,محله ابوذر شرقی,51.36594,35.65728,گلچين,6957,17,21417
CUST6058,4/13/2025 20:45,محله شهران جنوبي,51.287834,35.755481,شهران جنوبي,8907,5,26232
CUST363,3/12/2025 22:16,محله سی متری جی,51.349778,35.674544,امامزاده عبداله,6672,9,19790
CUST1252,2/21/2025 0:44,محله میرداماد,51.446232,35.753903,سيد خندان,11280,3,30658
CUST96,12/28/2024 10:06,محله مدائن,51.499269,35.732674,مدائن,12815,8,36865
CUST2114,3/30/2025 5:01,محله شمشيري,51.341344,35.672232,شمشيري,7774,9,23885
CUST28786,2/1/2025 12:48,محله هرندی,51.430975,35.659983,هرندي,7832,12,24479
CUST762,6/1/2025 9:36,محله سی متری جی,51.357829,35.672243,شبيري-جي,6413,10,18763
CUST21546,4/23/2025 15:19,محله جواديه,51.382292,35.656492,بلورسازي,7074,17,21145
CUST32255,6/12/2025 15:52,محله جواديه,51.388313,35.650403,بوستان ولايت,39,19,206
CUST2163,6/6/2025 0:57,محله تختي,51.41494,35.621177,تختي,6058,16,18517
CUST15582,4/17/2025 14:44,محله تختي,51.410152,35.633022,ياخچي آباد,16207,16,50397
CUST218,3/15/2025 15:16,محله مینابی,51.457319,35.655073,مينابي,8240,15,25286
CUST553,3/7/2025 22:53,محله منیریه,51.40367,35.682825,منيريه,8387,11,26997
CUST1706,4/26/2025 13:50,محله دروازه شميران,51.438603,35.692913,دروازه شميران,11361,12,33637
CUST5028,6/9/2025 22:04,محله مینابی,51.455206,35.652662,وليعصر- بي سيم,5981,15,18254
CUST10406,1/22/2025 21:40,محله سرتخت,51.434253,35.589316,سرتخت,1855,20,5707
CUST20146,12/24/2024 5:07,محله منیریه,51.401757,35.680833,اميريه,10545,11,31062
CUST2921,6/10/2025 1:56,محله قصر فیروزه 1,51.492962,35.674299,قصرفيروزه,2826,14,11042
CUST4633,2/21/2025 22:59,محله افسريه شمالي,51.501016,35.658283,افسريه شمالي,20169,15,59587
CUST2303,6/10/2025 14:11,محله عارف,51.455094,35.670103,عارف,6158,14,18322
CUST35274,1/31/2025 17:07,محله شهيد اسدي,51.448235,35.700099,اسدي,5451,13,16068
CUST35779,3/14/2025 12:41,محله نبي اکرم,51.472415,35.683473,شيوا,8556,14,24870
CUST1107,1/18/2025 0:36,محله توليد دارو,51.342534,35.665284,توليد دارو,6480,18,20071
CUST617,5/22/2025 19:16,محله امامزاده یحیی,51.437183,35.68219,امامزاده يحيي,3609,12,11318
CUST9461,6/14/2025 19:17,محله شهرک دریا,51.239808,35.687218,شهرک دريا,3178,21,9402
CUST26262,4/9/2025 15:16,محله قيام,51.436483,35.669727,بازار,1443,12,4273
CUST765,6/13/2025 13:33,محله شوش,51.443375,35.657423,شوش,4767,15,13967
CUST25163,5/22/2025 15:17,محله آبشار ,51.438304,35.68372,ايران,7299,12,22600
CUST2562,4/19/2025 4:11,محله دولاب,51.458532,35.669311,دولاب,8412,14,25474
CUST1911,5/23/2025 19:53,محله قبا,51.44515,35.766962,قبا,6081,3,17192
CUST173,6/9/2025 21:49,محله تهران ويلا,51.368112,35.723537,تهران ويلا,6009,2,17173
CUST5319,12/21/2024 13:49,محله هاشم آباد,51.442187,35.58676,"نفرآباد، هاشم آباد",4547,20,14452
CUST29978,6/9/2025 22:06,محله استخر,51.443916,35.588014,استخر,4024,20,12509
CUST854,4/18/2025 20:37,محله کرمان,51.472792,35.73304,کرمان,19014,8,53078
CUST13435,5/7/2025 0:26,محله 13آبان,51.419361,35.596888,سيزده آبان,11003,20,35423
CUST2052,5/25/2025 11:23,محله عباسي,51.384946,35.664072,عباسي,5889,11,17882
CUST42,3/9/2025 11:56,محله بريانک,51.373875,35.67791,هفت چنار,13379,10,38560
CUST454,2/21/2025 21:25,محله سليماني ,51.365204,35.674229,سليماني تيموري,15671,10,44543
CUST30014,6/9/2025 20:59,محله بازار,51.42331,35.677037,ارگ-پامنار,746,12,2049
CUST19030,4/25/2025 1:42,محله صفاييه,51.45328,35.597596,صفائيه,3060,20,9437
CUST35094,1/16/2025 8:15,محله زمزم,51.379003,35.654534,مقدم,5143,17,15628
CUST11477,3/5/2025 2:19,محله ولي آباد ,51.431947,35.582277,ولي آباد,3248,20,10381
CUST3550,2/20/2025 11:56,محله مخصوص,51.390545,35.679896,مخصوص,7008,11,19455
CUST8493,3/4/2025 12:45,محله مهرآباد,51.3297,35.6962,فرودگاه مهرآباد,1335,9,5538
CUST9665,2/22/2025 7:40,محله شوش,51.43693,35.654825,مظاهري,4792,15,14556
CUST1563,2/10/2025 14:03,محله پيروزي,51.479769,35.696295,دهقان,8114,13,22750
CUST555,3/29/2025 16:39,محله مطهري,51.4455,35.6511,مطهري,5569,15,17431
CUST1007,2/19/2025 10:35,محله باغ فردوس,51.429271,35.787603,باغ فردوس,6637,1,17579
CUST2709,2/22/2025 18:59,محله زهتابي,51.35712,35.638067,زهتابي,6049,17,19359
CUST22050,1/30/2025 23:20,محله زهتابي,51.365388,35.644053,زمزم,3468,17,10860
CUST3751,3/25/2025 20:56,محله آذری,51.34834,35.6657,آذري,6799,17,20420
CUST628,3/25/2025 10:28,محله امام زاده حسن,51.365947,35.662503,امام زاده حسن,4760,17,14553
CUST31048,3/16/2025 14:54,محله باغ خزانه,51.36567,35.664005,باغ خزانه,7356,17,22736
CUST3799,5/7/2025 16:05,محله وصفنارد,51.355715,35.644982,وصفنارد,6160,17,19735
